Season,98Q1,98Q2,98Q3,98Q4,99Q1,99Q2,99Q3,99Q4,100Q1,100Q2,100Q3,100Q4,101Q1,101Q2,101Q3,101Q4,102Q1,102Q2,102Q3,102Q4,103Q1,103Q2,103Q3,103Q4,104Q1,104Q2,104Q3,104Q4,105Q1,105Q2,105Q3,105Q4,106Q1,106Q2,106Q3,106Q4,107Q1,107Q2,107Q3,107Q4,108Q1,108Q2,108Q3,108Q4
全國,6.19,6.45,6.55,6.67,6.8,6.99,7.01,7.11,7.31,7.3,7.29,7.29,7.44,8.05,7.46,7.79,8.35,8.95,8.95,8.37,7.51,8.34,8.39,8.41,8.46,8.69,8.52,8.51,8.46,8.97,9.35,9.32,9.24,9.46,9.22,9.16,9.08,9,8.82,8.57,8.66,8.79,8.47,8.58
新北市,7.99,8.08,8.48,8.72,8.61,9.02,9.29,9.04,9.34,9.96,10.14,10.16,10.33,11.17,11.41,11.37,12.22,12.79,12.9,12.67,12.4,12.8,12.81,12.78,13.02,12.95,12.54,12.66,12.43,12.51,12.7,12.61,12.49,12.7,12.48,12.71,12.75,12.27,12.14,11.85,12.03,11.85,11.66,11.72
台北市,9.74,10.3,10.87,11.57,11.97,12.82,12.96,12.89,12.94,13.63,14.22,13.72,14.47,15.47,15.47,14.8,15.52,15.21,14.88,15.01,14.6,14.25,15.19,15.73,16.16,16.1,15.63,15.75,14.9,15.07,15.47,15.18,15.52,15.64,15.12,14.99,15,15.01,14.07,13.86,14.15,14.45,13.73,13.94
桃園市,5.74,5.86,5.86,5.87,5.88,5.83,5.99,6.16,5.87,5.97,6.12,6.15,6.48,7.29,6.51,6.86,7.34,7.14,6.93,6.95,6.66,7.09,7.24,7.11,7.17,7.9,7.69,7.5,7.62,8.21,8.5,8.58,8.49,8.3,8.22,8.14,8.07,8.12,7.51,7.2,7.39,7.35,7.24,7.26
台中市,6.97,6.82,6.59,6.76,6.43,6.7,6.94,7.58,7.29,7.27,7.33,7.34,7.55,7.82,7.62,8.04,8.37,8.21,8.02,8.14,7.47,8.15,8.3,8.35,8.53,8.83,8.65,8.9,8.87,9.34,9.42,9.75,9.37,9.63,9.43,9.61,9.58,9.3,9.26,9.47,9.74,9.27,9.39,9.8
台南市,5.69,5.57,5.48,5.42,5.5,5.73,5.75,6.06,6.09,6.13,6.14,6.32,6.19,6.61,6.62,6.53,6.45,6.17,6.22,6.35,5.86,6.18,6.49,6.54,6.69,6.8,6.8,6.74,6.96,7.33,7.44,7.42,7.37,7.58,7.34,7.57,7.29,7.2,6.83,6.67,7.04,7.12,6.93,7.19
高雄市,5.91,6.22,6.14,6.15,6.13,5.84,5.94,6.13,6.35,6.14,6.39,6.33,6.46,7.23,6.78,6.84,7.47,7.64,7.62,7.34,7.51,7.64,7.64,7.72,7.88,7.91,7.9,7.87,7.67,8.11,8.61,8.44,8.17,8.5,8.32,8.22,8.16,7.94,7.55,6.98,7.5,7.68,7.09,7.11
宜蘭縣,5.2,5.51,5.31,5.63,5.85,6.23,6.2,6.19,5.93,5.99,5.92,6.34,6.75,6.63,6.47,6.35,6.46,6.53,6.61,6.77,6.36,6.83,7.04,7.12,7.4,7.59,7.39,7.43,7.2,7.73,8.23,8.85,8.43,8.29,8.39,8.02,7.96,8.03,7.97,7.55,7.39,7.31,7.73,7.5
新竹縣,5.71,6.16,6.18,6.1,6.02,5.95,6.21,6.52,6.51,6.72,6.48,6.69,6.88,7.07,6.73,7.1,8.53,8.21,7.89,7.62,7.28,7.18,7.39,7.97,8.25,8.34,8.06,8.04,7.84,8.35,8.72,8.57,8.5,8.74,8.73,8.62,8.19,8.37,8.02,8.15,7.83,8.24,8.1,8.26
苗栗縣,5.83,6.14,6.03,5.86,5.46,5.5,5.66,5.76,5.59,5.4,5.86,5.84,5.8,5.9,6.07,6.18,6.48,6.51,6.53,5.91,5.52,5.65,6.26,6.48,6.64,7.2,7.42,6.86,6.62,6.65,7.38,7.95,7.71,8.03,8.06,7.76,7.45,7.64,8.12,7.83,7.26,7.17,7.53,6.77
彰化縣,5.6,5.46,5.33,5.22,5.59,5.45,5.4,5.91,5.84,5.97,5.82,5.53,5.81,6.14,5.95,6.12,6.24,6.66,7.08,6.97,6.6,7.07,7.28,7.32,7.59,8.11,7.61,7.68,7.86,8.08,8.6,9.11,8.78,8.61,8.78,8.79,8.61,8.42,8.19,7.72,8.34,8.95,7.8,7.94
南投縣,6.04,6.06,6.09,6.13,6.11,5.99,6.09,6.21,6.3,6.73,6.76,6.74,6.73,6.65,6.64,6.35,6.32,6.31,6.3,6.71,5.47,6.16,6.34,6.5,6.24,6.32,6.47,6.49,6.85,7.11,7.66,7.67,7.61,7.97,7.52,7.96,7.69,7.73,8.44,7.04,7.92,8.08,8.84,8.11
雲林縣,4.64,4.4,4.6,4.75,4.73,4.8,4.85,5.03,5.1,5.27,5.44,5.69,5.9,6.16,6.45,6.1,6.14,6.32,6.51,6.34,5.5,6.26,6.26,6.38,6.37,6.68,6.58,6.66,6.64,6.77,6.88,7.11,7.1,7.41,7.12,7.5,6.82,6.59,6.58,6.55,7,6.53,6.22,6.44
嘉義縣,5.67,5.77,5.88,6.04,5.96,5.86,5.99,6.15,5.89,5.96,6.02,5.93,5.84,5.77,5.91,6.07,6.1,6.3,5.65,6.71,5.49,5.91,5.79,5.6,5.7,5.54,5.72,5.48,5.8,5.56,5.64,5.67,5.58,5.55,5.53,5.65,5.57,5.34,5.73,5.53,5.54,6.16,5.52,5.41
屏東縣,4.95,4.74,4.62,4.44,4.39,4.51,4.48,4.61,4.46,4.41,4.26,4.3,4.58,4.57,4.18,4.48,4.59,4.64,4.63,4.51,4.64,4.62,4.76,4.82,4.72,5.15,5.45,5.4,5.26,5.67,5.88,5.82,5.56,5.6,5.74,5.74,5.43,5.7,5.52,5.08,5.53,5.42,5.37,5.29
台東縣,5.27,5.24,5.23,5.45,5.49,5.58,5.83,5.92,6,6.09,6.17,6.23,6.26,6.35,6.48,6.46,6.48,6.45,6.57,6.4,5.75,5.99,6.34,6.89,6.57,6.61,6.35,6.5,6.44,6.58,6.66,7.12,7.13,7.36,7.09,6.89,7.08,6.88,7.3,7.84,7,7.64,8,7.73
花蓮縣,6.23,6.18,6.15,6.09,6.23,6.18,6.16,6.17,6.06,6.06,6.06,6.02,6.36,6.59,6.28,6.42,6.6,6.39,6.62,7.16,6.04,6.78,6.79,6.96,6.85,7.15,7.28,7.19,7.52,7.89,7.94,8.13,7.67,8.22,7.67,8.01,8.16,7.88,9.06,8.45,8.08,8.69,7.81,7.88
澎湖縣,6.98,7.02,7.33,7.63,8.16,8.41,8.37,8.36,7.98,8,8.01,8.06,8.04,7.48,8.39,8.25,8.16,8,8.36,8.65,7.94,7.11,7.95,8.04,8.19,7.38,8.14,7.75,7.35,7.53,7.79,7.89,8.45,8.12,7.59,7.28,7.02,7.46,7.98,6.77,8.72,8.45,7.18,7.79
基隆市,4.47,4.44,4.33,4.31,4.33,4.28,4.21,4.35,4.19,4.17,4.25,4.32,4.4,4.48,4.52,4.47,4.78,4.81,4.84,4.84,4.77,5.23,5.21,5.28,5.46,5.43,5.21,5.29,5.33,5.49,5.5,5.62,5.68,5.88,5.89,5.68,5.67,5.26,5.65,6.06,5.7,5.61,5.97,5.7
新竹市,5.62,6,6.2,6.34,6.54,6.52,6.47,6.66,6.56,6.74,6.54,6.81,6.88,6.94,6.37,7.41,7.51,7.51,7.35,7.3,6.57,6.87,7.36,7.19,7.46,7.49,8.69,7.69,7.47,7.83,8.08,8.3,8.87,8.79,8.05,8.18,7.98,7.76,7.55,6.9,6.91,6.7,6.85,6.74
嘉義市,5.05,4.78,4.62,4.7,4.67,4.69,4.69,5.04,5.2,5.31,5.36,5.41,5.77,6.12,5.73,5.37,5.38,5.75,5.66,6.05,5.33,5.97,5.96,6.03,5.87,5.74,5.57,5.64,5.4,5.56,5.72,5.64,6.06,5.68,5.88,5.71,5.64,5.61,5.17,5.41,5.43,5.21,5.44,5.02
